link,description,date,location,violation
RU_2566,"                   Russian airstrike in Idlib with cluster bombs
                  ","                  13/09/2016
                ","                  IDLIB
                ","                  Alleged civilian casualties from Russian attacks
               "
CL_1097,"                   The first moment of the cluster bombs attack in Duma
                  ","                  11/09/2016
                ","                  DAMASCUS : Duma
                ","                  Use of illegal weapons
               "
RU_2567,"                   Russian airstrikes causing 4 causalities from the same family 
                  ","                  10/09/2016
                ","                  ALEPPO : Kafar Naha
                ","                  Alleged civilian casualties from Russian attacks
               "
RU_2568,"                   25 casualties as a result of Russian airstrikes that targeted a public market in Idlib
                  ","                  10/09/2016
                ","                  IDLIB
                ","                  Alleged civilian casualties from Russian attacks
               "
CL_1082	,"                   One family of 7 members got injured after midnight as a result of three Russian airstrikes
                  ","                  09/09/2016
                ","                  IDLIB : Binnish
                ","                  Use of illegal weapons
               "
CL_1083,"                   Five injured including four women as a result of the Russian airstrikes with cluster bombs
                  ","                  08/09/2016
                ","                  IDLIB : Binnish
                ","                  Use of illegal weapons
               "
CW_1444,"                   Location of the chemical attack in Sukkari district in Aleppo
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1443,"                   Witness testimony about the chemical gas attack
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1442,"                   Injured civilians as a result of the chemical gas attack in Sukkari district in Aleppo
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1441,"                   Injured civilians as a result of the barrel bomb attack which contains chemical gas
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1440,"                   Victims as a result of the chlorine gas attack
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1439,"                   The location where the chlorine barrel bomb dropped . Testimonies from civilians about the chlorine gas attack. 
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1438,"                   Victims including children as a result of the chlorine gas attack
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1437,"                   Remnants of chlorine barrel bombs which was dropped in Aleppo
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CW_1436,"                   Victims as a result of the chemical attack
                  ","                  06/09/2016
                ","                  ALEPPO : Sukkari
                ","                  Use of illegal weapons
               "
CL_1084,"                   One causality who works with Idlib local council as a result of the Russian airstrikes with cluster bombs 
                  ","                  05/09/2016
                ","                  IDLIB : Maret Numan
                ","                  Use of illegal weapons
               "
